account_number_fk,service_id_fk,serial,height,length,depth,weight,signed_for_by
175,11,J1Q54K,6,3,8,1,null
173,1,W39CWA,8,15,7,20,null
80,10,TGGV1F,2,3,9,1,null
603,2,338LVG,8,15,6,34,null
85,9,R219O6,2,2,8,1,null
393,15,SHJBR9,5,10,8,4,null
489,15,6YUZEJ,6,8,7,3,null
394,16,SNBP2C,3,10,4,1,null
133,5,W7VOIK,3,5,2,1,null
299,2,GL5O0L,4,14,2,1,null
152,13,D4CYI7,7,10,6,5,null
330,15,B2ELQ7,2,15,3,1,null
106,16,K8KADL,4,12,2,1,null
305,15,ZZ4MKV,7,13,5,11,null
527,14,PFGM2T,4,4,6,1,null
646,2,B07JHN,4,12,5,3,null
644,8,8BRIU0,4,8,7,5,null
92,13,0C57I8,10,4,2,1,null
459,6,T9NYLV,7,3,9,2,null
176,12,GD306W,3,2,8,1,null
540,6,0XZRJS,6,9,4,8,null
370,8,EKNIQI,4,4,8,33,null
49,15,BU4E4I,6,9,7,4,null
293,2,6BX6DW,5,7,6,1,null
525,1,DIM5A1,5,3,4,26,null
565,5,TW88I4,2,6,9,16,null
305,13,6PKSIX,5,8,2,1,null
638,12,1P80YJ,7,15,7,25,null
660,7,H5HKWE,3,6,8,1,null
27,6,4BDIYT,9,10,3,3,null
175,14,386CA0,8,14,6,5,null
17,5,FMCDYR,5,9,6,14,null
426,16,I47SLN,5,9,4,2,null
174,1,NZ2A36,10,15,2,39,null
400,2,HREML2,6,11,6,9,null
546,6,DZLH0G,2,12,4,7,null
222,13,MI7O3I,7,6,10,4,null
54,11,7F55PG,2,13,6,1,null
389,16,OFVJYN,7,7,10,35,null
263,12,POX5CY,5,12,8,30,null
518,13,74C8GY,3,4,9,1,null
554,12,M1CVDU,10,13,10,11,null
218,4,IR81YV,5,14,10,32,null
210,15,DLMOK8,3,11,5,31,null
379,10,0UDWL2,6,3,9,2,null
183,5,G3SINB,9,11,3,8,null
333,11,7RZIB2,4,3,6,1,null
291,13,03RVR3,2,3,2,1,null
256,4,SA2XN5,5,2,7,29,null
317,1,UB3471,8,8,6,4,null
658,11,GT8EMF,8,14,6,27,null
538,10,9X1VBU,9,2,8,1,null
205,1,DP2MNV,2,12,5,1,null
147,2,C51WC1,5,2,9,1,null
288,3,WN9F4I,8,14,8,33,null
581,12,A727WS,3,4,9,1,null
217,2,PHWGJP,8,5,2,9,null
386,15,APIJ4T,4,2,10,24,null
9,3,UOHAXT,4,4,10,6,null
421,13,3UXB5R,5,11,8,4,null
428,12,3V73NF,6,8,9,19,null
572,13,SW9524,10,6,5,3,null
579,15,IYGATP,8,8,6,3,null
372,1,PIECEL,2,5,8,1,null
458,12,TOS7Q3,4,10,2,1,null
339,12,7JX73G,8,9,6,2,null
237,5,3XQHXL,6,11,9,19,null
485,6,2JI149,6,9,7,4,null
455,16,IFE1I6,7,8,6,3,null
552,8,H5Q6OB,7,3,10,2,null
16,5,MIJ3GA,7,10,5,23,null
642,4,Q7WS4S,7,11,3,1,null
420,4,VIR2CI,7,5,8,3,null
174,8,H8OQAD,7,12,2,23,null
109,10,DHNLS8,9,5,4,2,null
41,16,VY27EW,5,15,3,2,null
107,9,4I8FCR,4,11,9,2,null
431,11,PCLUNA,5,5,5,2,null
396,9,GB57NE,7,6,10,4,null
649,11,RAEP3X,10,9,10,10,null
262,9,NZF8C7,2,13,4,29,null
631,15,R0QWV1,2,15,8,9,null
508,12,6H4MY3,2,6,7,1,null
130,5,FPZQSW,3,11,3,37,null
27,5,KSH2EP,4,9,10,12,null
498,3,QFGD79,7,10,9,3,null
175,3,ZPDFE9,8,8,7,5,null
230,5,M73PQA,2,14,3,16,null
357,13,UNGINY,6,7,9,3,null
143,15,DQ1QQT,6,4,8,2,null
195,3,HIK0TU,8,11,8,5,null
450,1,NJWM7H,4,5,7,2,null
494,5,6ULP4B,8,11,8,18,null
243,12,D84KF6,6,14,10,20,null
176,4,G4LDB8,9,9,8,3,null
326,14,9E43FJ,8,11,5,6,null
201,13,686KOV,8,15,6,7,null
251,5,9X9EBB,9,15,7,21,null
194,1,YXBF15,3,6,9,2,null
178,6,1BG33T,10,10,8,6,null
525,6,07YYJN,4,8,9,2,null
253,6,7Q4M62,5,15,6,3,null
425,15,LWO40P,7,14,2,2,null
255,2,43BARP,4,4,6,7,null
249,10,Y96WZQ,4,11,10,5,null
52,13,SZIVCW,2,2,7,1,null
387,7,B912CO,3,9,10,2,null
379,11,MCLYU5,9,9,10,39,null
618,12,ZW7M2G,9,11,10,9,null
585,3,J2P9BL,8,8,10,2,null
520,15,6YYTBA,10,13,5,6,null
161,14,05BCND,9,3,5,1,null
407,3,JLU1IJ,4,13,4,2,null
559,1,1GVVZ7,5,3,2,1,null
65,15,AYW6TN,7,2,5,1,null
222,6,1SSJMF,7,14,10,9,null
23,7,FTXMPH,2,13,9,6,null
537,4,MSUUIL,6,9,5,38,null
500,13,B15BL7,7,4,8,2,null
179,11,OASN5L,8,3,5,5,null
418,1,Q114AS,3,12,10,2,null
381,15,GQJRAC,9,15,3,3,null
257,7,NCCLO2,4,9,10,6,null
436,9,TOAEMW,2,10,6,1,null
448,11,UKXGQD,8,8,2,2,null
189,13,K96X3T,6,9,3,33,null
154,5,59KGFQ,3,7,9,17,null
222,5,TYOK8N,9,9,2,36,null
172,14,7TGN23,2,9,5,34,null
330,7,25AWDN,9,11,9,6,null
199,14,L210UC,2,5,5,18,null
583,8,WK33JX,5,6,10,33,null
371,14,HSU5JA,6,2,8,19,null
173,4,0CR5EY,9,9,5,4,null
471,14,292NSS,3,2,2,14,null
373,9,CW1T9U,6,6,2,1,null
301,1,N7UKNT,2,3,4,1,null
654,2,JCA0IX,7,6,6,3,null
619,5,X1WTGD,3,14,3,25,null
194,9,L72DNG,4,9,2,20,null
114,5,GDQTHL,7,4,4,23,null
26,7,XF3WEM,6,9,6,6,null
189,5,ATVKNC,7,14,7,4,null
530,15,TDWOP7,5,8,7,38,null
285,1,WYW6QM,3,12,9,10,null
644,4,MEHTHN,4,8,2,1,null
654,6,FNRVGC,7,13,6,26,null
445,16,20MYKU,6,6,6,28,null
658,5,83BX4L,2,8,2,1,null
454,16,TTDCW6,3,2,7,1,null
19,9,ZZGD9Q,4,12,3,2,null
466,16,WNLPHX,2,3,9,1,null
207,6,RBL1LS,4,5,3,1,null
416,16,7AN5Q9,7,8,4,35,null
179,3,QG1NSM,6,13,10,19,null
575,1,2O01KX,2,15,2,17,null
39,11,FNCATV,7,10,3,2,null
329,13,I1KJ77,4,10,9,4,null
465,6,FFVAGG,9,12,3,2,null
107,7,PAYJ0M,3,12,6,2,null
650,12,286R83,4,3,8,2,null
263,10,HV8EWE,7,5,6,2,null
289,6,9RZWUB,8,6,2,3,null
510,15,2CXYLX,7,11,9,19,null
59,7,P152BU,5,2,4,35,null
555,13,343TDY,3,7,10,11,null
252,13,5TUZ7K,5,8,8,27,null
402,1,4I73BW,3,3,8,1,null
79,9,7DSFEW,10,3,9,2,null
51,13,QGGSUA,3,15,10,4,null
3,3,LYHM4Y,5,8,2,1,null
