ID,price,account_number_fk,package_serial_fk,service_id
"356","63.40","19","16AZAK","6"
"357","226.33","666","86EI71","8"
"358","245.47","660","16DLVX","15"
"359","40.10","376","KCZH95","13"
"360","74.53","431","TRA1R6","6"
"361","45.20","535","EU25SW","16"
"362","93.33","180","S7WVYL","1"
"363","183.86","388","47RP65","8"
"364","158.07","548","HAZESN","14"
"365","26.00","341","3SKJH5","12"
"366","25.64","87","4K0IPE","2"
"367","224.52","380","NEG7XA","16"
"368","83.36","26","6UUTKW","2"
"369","14.00","67","4IC7H2","12"
"370","112.67","176","7Q566M","14"
"371","74.78","509","5W7AXV","5"
"372","34.00","482","A8ZHWN","5"
"373","90.80","590","0NVGKC","8"
"374","66.80","151","XE0WAA","6"
"375","10.00","333","GIA9VI","3"
"376","26.00","60","IRBS53","10"
"377","63.80","152","OWE92K","15"
"378","35.30","450","437VD9","14"
"379","31.52","117","B60T3D","10"
"380","355.47","652","UVZY8G","14"
"381","94.27","10","0FC43M","13"
"382","70.82","45","A7CFQQ","11"
"383","27.20","608","MJXBFJ","5"
"384","10.00","253","T7EY2V","1"
"385","204.49","190","H4O2FE","6"
"386","209.78","418","AB1AKN","8"
"387","70.71","298","AWCEL6","11"
"388","53.90","8","1RLGG5","14"
"389","54.70","468","AP7829","14"
"390","74.36","620","BAXJJB","11"
"391","114.11","1","XNROFH","9"
"392","47.20","640","Q85QZ8","4"
"393","12.81","418","VXY7VJ","10"
"394","14.00","547","04CU96","9"
"395","221.80","107","159273","7"
"396","68.00","168","V8VDI7","12"
"397","38.52","151","ECNVVX","9"
"398","214.07","518","8S7RBM","6"
"399","67.76","540","CL3GA2","9"
"400","72.40","98","ZQK24S","6"
"401","10.00","607","SRQGCZ","1"
"402","32.00","586","D6E5SZ","16"
"403","51.55","186","BAFASP","8"
"404","52.40","59","WD7A2E","5"
"405","61.87","336","WSJ0G2","14"
"406","26.00","655","LS92LZ","11"
"407","70.61","504","QTM846","15"
"408","174.71","7","XEQ6Y2","7"
"409","44.24","577","MA8OQD","12"
"410","12.81","253","EUNMA9","9"
"411","83.68","389","GX5SFG","13"
"412","184.80","567","8I63TP","7"
"413","32.00","594","XPFZYI","16"
"414","60.80","23","PO4ITZ","8"
"415","40.67","658","0KAA3Y","14"
"416","29.35","473","TKGM1S","15"
"417","75.58","439","C68GI5","15"
"418","13.12","103","7TDXY6","4"
"419","51.46","477","8U6KVN","8"
"420","26.64","14","Z45K3O","3"
"421","27.92","74","1RCR1I","12"
"422","122.35","99","0FSBOD","12"
"423","274.41","39","0YANM8","13"
"424","46.38","116","E3XWXT","2"
"425","13.81","181","2XU7ZZ","12"
"426","66.80","322","RA13YG","7"
"427","105.71","189","JW9AWW","2"
"428","22.16","193","2W06RU","11"
"429","245.13","466","VV3QPL","7"
"430","79.79","496","BKJW7N","2"
"431","33.01","16","RBV417","11"
"432","208.87","599","8TISQW","6"
"433","246.57","551","0H19XU","15"
"434","48.08","129","0I16D1","11"
"435","25.16","180","Q7MNJN","14"
"436","14.00","107","FH4DRA","12"
"437","22.20","5","C11460","8"
"438","29.00","168","C0UGNP","10"
"439","17.84","19","Q56VZB","9"
"440","235.12","145","EWEQAR","7"
"441","260.87","561","P8UQ1K","15"
"442","12.54","468","Q5BSEP","12"
"443","22.00","319","QNCQ8Z","5"
"444","263.45","355","HDCC9F","14"
"445","17.68","169","A15Z1V","4"
"446","43.75","596","UO1DAT","10"
"447","70.67","296","1KL83E","13"
"448","34.00","74","KM80FF","4"
"449","53.94","165","F1R2MU","13"
"450","54.27","651","E8GF1T","15"
"451","68.27","85","BM8X41","14"
"452","19.88","650","O7OXBH","11"
"453","43.20","456","KT9LHQ","7"
"454","10.00","539","M0M78T","4"
"455","41.96","392","R7S0DD","2"
"456","14.00","241","NHN74P","10"
"457","92.24","528","7ZEIPC","10"
"458","150.03","478","OY3USQ","12"
"459","63.85","297","YWF7KJ","7"
"460","65.37","90","F4MD3G","15"
"461","10.00","662","22O9TS","3"
"462","14.00","551","KR032L","11"
"463","298.91","310","9HKGUY","15"
"464","82.00","615","GKL7QY","8"
"465","38.92","145","0F7IR4","13"
"466","169.87","454","CVJ429","8"
"467","63.80","195","FARB9Y","13"
"468","93.98","139","OJDX2R","6"
"469","21.28","255","NH2ZO0","3"
"470","188.87","205","TI1JLF","8"
"471","19.60","462","4RC4M6","6"
"472","173.79","386","H89AM3","16"
"473","51.50","164","FAMSRN","16"
"474","63.89","437","Q100Z1","2"
"475","94.03","62","JR2KCV","11"
"476","66.47","530","PQQGXF","5"
"477","43.07","539","D9MR85","15"
"478","73.88","114","H2P5M3","9"
"479","156.63","1","GA583O","11"
"480","35.28","326","3R2KY8","8"
"481","41.57","313","LEBRZU","16"
"482","25.72","237","HB6API","2"
"483","62.00","41","R2WML4","8"
"484","62.39","522","B0ZVL9","10"
"485","76.11","372","W6U68Z","3"
"486","65.90","245","IPUFHR","5"
"487","60.29","48","7303W4","2"
"488","38.00","113","MTZBP9","11"
"489","67.57","38","0MGLG1","15"
"490","24.74","81","RHTJD0","3"
"491","28.48","527","9SMK2A","14"
"492","17.28","255","RYX40Z","5"
"493","40.40","82","POKVAR","10"
"494","86.59","72","MBO9CK","2"
"495","10.00","387","EYY6NH","1"
"496","188.54","238","AEK1P5","5"
"497","65.27","296","F2ATPU","15"
"498","177.80","617","47365C","5"
"499","85.63","641","M56ZYE","10"
"500","34.88","286","98MNK9","2"
"501","13.55","175","J1Q54K","11"
"502","53.47","173","W39CWA","1"
"503","12.71","80","TGGV1F","10"
"504","90.32","603","338LVG","2"
"505","14.00","85","R219O6","9"
"506","37.67","393","SHJBR9","15"
"507","74.30","489","6YUZEJ","15"
"508","28.95","394","SNBP2C","16"
"509","18.17","133","W7VOIK","5"
"510","9.41","299","GL5O0L","2"
"511","37.07","152","D4CYI7","13"
"512","28.14","330","B2ELQ7","15"
"513","23.00","106","K8KADL","16"
"514","106.37","305","ZZ4MKV","15"
"515","28.48","527","PFGM2T","14"
"516","18.72","646","B07JHN","2"
"517","91.80","644","8BRIU0","8"
"518","22.32","92","0C57I8","13"
"519","18.15","459","T9NYLV","6"
"520","14.00","176","GD306W","12"
"521","51.07","540","0XZRJS","6"
"522","217.00","370","EKNIQI","8"
"523","93.50","49","BU4E4I","15"
"524","10.00","293","6BX6DW","2"
"525","61.04","525","DIM5A1","1"
"526","104.47","565","TW88I4","5"
"527","32.00","305","6PKSIX","13"
"528","96.87","638","1P80YJ","12"
"529","22.00","660","H5HKWE","7"
"530","49.00","27","4BDIYT","6"
"531","48.79","175","386CA0","14"
"532","90.93","17","FMCDYR","5"
"533","38.18","426","I47SLN","16"
"534","103.84","174","NZ2A36","1"
"535","55.64","400","HREML2","2"
"536","46.07","546","DZLH0G","6"
"537","40.27","222","MI7O3I","13"
"538","14.00","54","7F55PG","11"
"539","302.06","389","OFVJYN","16"
"540","119.15","263","POX5CY","12"
"541","25.15","518","74C8GY","13"
"542","41.51","554","M1CVDU","12"
"543","60.05","218","IR81YV","4"
"544","274.86","210","DLMOK8","15"
"545","18.20","379","0UDWL2","10"
"546","53.33","183","G3SINB","5"
"547","14.00","333","7RZIB2","11"
"548","32.00","291","03RVR3","13"
"549","77.87","256","SA2XN5","4"
"550","29.68","317","UB3471","1"
"551","105.23","658","GT8EMF","11"
"552","14.00","538","9X1VBU","10"
"553","10.00","205","DP2MNV","1"
"554","10.00","147","C51WC1","2"
"555","74.47","288","WN9F4I","3"
"556","14.00","581","A727WS","12"
"557","61.20","217","PHWGJP","2"
"558","186.29","386","APIJ4T","15"
"559","32.64","9","UOHAXT","3"
"560","37.57","421","3UXB5R","13"
"561","73.72","428","3V73NF","12"
"562","83.60","572","SW9524","13"
"563","92.00","579","IYGATP","15"
"564","10.00","372","PIECEL","1"
"565","14.00","458","TOS7Q3","12"
"566","17.22","339","7JX73G","12"
"567","89.96","237","3XQHXL","5"
"568","68.20","485","2JI149","6"
"569","66.13","455","IFE1I6","16"
"570","38.00","552","H5Q6OB","8"
"571","144.39","16","MIJ3GA","5"
"572","18.00","642","Q7WS4S","4"
"573","21.05","420","VIR2CI","4"
"574","123.66","174","H8OQAD","8"
"575","20.80","109","DHNLS8","10"
"576","62.00","41","VY27EW","16"
"577","38.00","107","4I8FCR","9"
"578","14.12","431","PCLUNA","11"
"579","42.32","396","GB57NE","9"
"580","40.63","649","RAEP3X","11"
"581","116.59","262","NZF8C7","9"
"582","82.77","631","R0QWV1","15"
"583","14.00","508","6H4MY3","12"
"584","138.57","130","FPZQSW","5"
"585","75.67","27","KSH2EP","5"
"586","34.00","498","QFGD79","3"
"587","24.85","175","ZPDFE9","3"
"588","103.40","230","M73PQA","5"
"589","90.50","357","UNGINY","13"
"590","40.33","143","DQ1QQT","15"
"591","42.00","195","HIK0TU","3"
"592","11.36","450","NJWM7H","1"
"593","101.85","494","6ULP4B","5"
"594","77.47","243","D84KF6","12"
"595","34.00","176","G4LDB8","4"
"596","47.76","326","9E43FJ","14"
"597","48.19","201","686KOV","13"
"598","134.40","251","9X9EBB","5"
"599","12.64","194","YXBF15","1"
"600","83.07","178","1BG33T","6"
"601","20.57","525","07YYJN","6"
"602","58.00","253","7Q4M62","6"
"603","49.10","425","LWO40P","15"
"604","57.60","255","43BARP","2"
"605","48.63","249","Y96WZQ","10"
"606","28.80","52","SZIVCW","13"
"607","20.00","387","B912CO","7"
"608","152.87","379","MCLYU5","11"
"609","34.03","618","ZW7M2G","12"
"610","34.00","585","J2P9BL","3"
"611","55.27","520","6YYTBA","15"
"612","29.60","161","05BCND","14"
"613","12.56","407","JLU1IJ","3"
"614","10.00","559","1GVVZ7","1"
"615","23.76","65","AYW6TN","15"
"616","55.60","222","1SSJMF","6"
"617","38.13","23","FTXMPH","7"
"618","101.01","537","MSUUIL","4"
"619","34.33","500","B15BL7","13"
"620","46.17","179","OASN5L","11"
"621","16.80","418","Q114AS","1"
"622","62.87","381","GQJRAC","15"
"623","35.91","257","NCCLO2","7"
"624","14.00","436","TOAEMW","9"
"625","13.56","448","UKXGQD","11"
"626","251.20","189","K96X3T","13"
"627","100.83","154","59KGFQ","5"
"628","235.27","222","TYOK8N","5"
"629","338.47","172","7TGN23","14"
"630","34.98","330","25AWDN","7"
"631","174.17","199","L210UC","14"
"632","220.00","583","WK33JX","8"
"633","163.46","371","HSU5JA","14"
"634","28.64","173","0CR5EY","4"
"635","126.85","471","292NSS","14"
"636","14.00","373","CW1T9U","9"
"637","9.80","301","N7UKNT","1"
"638","18.48","654","JCA0IX","2"
"639","160.93","619","X1WTGD","5"
"640","78.79","194","L72DNG","9"
"641","153.60","114","GDQTHL","5"
"642","37.27","26","XF3WEM","7"
"643","58.00","189","ATVKNC","5"
"644","371.07","530","TDWOP7","15"
"645","61.85","285","WYW6QM","1"
"646","10.00","644","MEHTHN","4"
"647","169.80","654","FNRVGC","6"
"648","229.54","445","20MYKU","16"
"649","22.00","658","83BX4L","5"
"650","32.00","454","TTDCW6","16"
"651","18.56","19","ZZGD9Q","9"
"652","29.55","466","WNLPHX","16"
"653","22.00","207","RBL1LS","6"
"654","339.56","416","7AN5Q9","16"
"655","46.79","179","QG1NSM","3"
"656","43.49","575","2O01KX","1"
"657","15.52","39","FNCATV","11"
"658","95.82","329","I1KJ77","13"
"659","42.00","465","FFVAGG","6"
"660","38.80","107","PAYJ0M","7"
"661","15.56","650","286R83","12"
"662","21.20","263","HV8EWE","10"
"663","36.30","289","9RZWUB","6"
"664","182.97","510","2CXYLX","15"
"665","229.47","59","P152BU","7"
"666","104.57","555","343TDY","13"
"667","268.37","252","5TUZ7K","13"
"668","10.00","402","4I73BW","1"
"669","26.00","79","7DSFEW","9"
"670","34.65","51","QGGSUA","13"
"671","10.00","3","LYHM4Y","3"
"672","10.00","452","NB5PL1","4"
"673","79.65","442","SGEF7N","3"
"674","48.77","199","FYPV8U","14"
"675","50.17","215","6AT4HZ","14"
"676","26.00","458","HGCT47","9"
"677","23.09","245","L08KEW","7"
"678","84.20","483","HQ0W19","15"
"679","59.09","57","D6PBZK","5"
"680","10.00","274","EPX0ZO","2"
"681","26.76","242","LGWBEB","3"
"682","94.47","346","V50HSH","10"
"683","27.36","231","QV57LU","4"
"684","317.87","628","ETW1SJ","15"
"685","10.00","27","EW3LE0","4"
"686","41.60","458","NR2A68","5"
"687","65.72","441","BO4V2H","2"
"688","67.17","508","BCRES3","15"
"689","35.79","223","1KBSKT","11"
"690","14.00","643","2JE5QF","12"
"691","78.43","223","RKFZFX","1"
"692","38.91","410","3POQMF","12"
"693","122.43","462","WKB20G","9"
"694","83.63","622","FYDOF6","3"
"695","16.82","79","9T6KKJ","4"
"696","39.27","5","01SVU2","9"
"697","58.44","139","M48UFC","2"
"698","48.92","232","X11B9Z","5"
"699","189.36","326","ZC8N33","13"
"700","92.68","288","4I0S0A","6"
"701","40.47","276","NZH4FN","14"
"702","41.02","80","12QBXR","7"
"703","73.20","498","RAGPBL","6"
"704","122.07","41","2040QP","9"
"705","77.60","478","T9VWV5","16"
"706","18.00","545","1PSPO8","2"
"707","58.32","321","0XBLD0","4"
"708","79.11","136","WZDDN7","12"
"709","303.47","592","OR9LJR","16"
"710","10.00","44","3X21HY","4"
"711","139.87","487","KFMBH5","15"
"712","29.77","395","1PUMGX","16"
"713","208.47","454","0TQ08E","13"
"714","62.00","51","53GRSO","9"
"715","12.61","13","29I83O","12"
"716","159.11","290","TQYXGW","12"
"717","24.80","204","20WE28","9"
"718","29.60","229","CB7GBA","5"
"719","136.22","438","HU23CE","6"
"720","13.82","101","E8VC2Z","10"
"721","50.17","357","S72Q6X","13"
"722","10.00","433","LZLMGN","3"
"723","49.59","455","919D36","8"
"724","95.89","379","6QC72H","8"
"725","67.50","210","X1VV12","10"
"726","34.17","279","TWZEPR","16"
"727","74.00","285","XYEKX5","12"
"728","82.00","390","ZD749W","8"
"729","10.00","69","LSNUIW","4"
"730","96.40","251","S9Q93E","2"
"731","262.99","493","UBGBDP","13"
"732","98.60","194","7JEF95","14"
"733","18.32","275","SIK4CR","10"
"734","50.01","342","AFGH0V","14"
"735","16.52","505","PI7OR4","10"
"736","12.08","98","QBDU27","4"
"737","362.67","26","WF61RL","14"
"738","32.00","166","46Z4JT","14"
"739","59.31","213","5FWM2B","1"
"740","32.00","252","EMEI9K","13"
"741","31.60","612","VBKCNR","7"
"742","40.40","225","HZ3YKC","10"
"743","18.32","378","11BOCD","7"
"744","211.26","420","AJGJXT","13"
